Grammar,Use,Meaning,Example,Link
敢えて,Nは・ー,"(A) Se atreve a B [Arriesgado, innecesario]",彼は敢えて一人で行く気ですか,https://jlptsensei.com/learn-japanese-grammar/敢えて-あえて-aete-meaning/
あくまでも,Nは・ー,(A) Definitivamente/Hasta el final [limite] B,私はあくまでも彼女を見つけるつもりです,https://jlptsensei.com/learn-japanese-grammar/あくまでも-akumade-mo-meaning/
案の定,ー,Como se esperaba/siempre B,案の定、彼は第一位になった,https://jlptsensei.com/learn-japanese-grammar/案の定-あんのじょう-an-no-jou-meaning/
あらかじめ,あらかじめ+action,"Por adelantado/Previamente B [Preparacion, contexto formal] ",あらかじめ教科書を読んでください,https://jlptsensei.com/learn-japanese-grammar/あらかじめ-arakajime-meaning/
あっての,N＋あっての＋N,B depende totalmente de A [Indispensable],健康な体あっての人生です,https://jlptsensei.com/learn-japanese-grammar/あっての-atte-no-meaning/
ばこそ,Vば・N+であれば・Aな+であれば・Aい+いければ,Unicamente gracias a A [Razon],優勝できたのは、チーム全員協力あればこそだ,https://jlptsensei.com/learn-japanese-grammar/ばこそ-ba-koso-meaning/
ばそれまでだ・たらそれまでだ,Vば・Vたら,"Si A, ahi se acaba todo (No hay nada mas que hacer)",いくらお金をためでも、死んでしまえばそれまでだ,https://jlptsensei.com/learn-japanese-grammar/ばそれまでだ-たらそれまでだ-ba-sore-made-da-meaning/
べからず・べからざる,Vる,A es imperdonable/esta prohibido,ビル内でタバコを吸うべからず,https://jlptsensei.com/learn-japanese-grammar/べからず-べからざる-bekarazu-bekarazaru-meaning/https://jlptsensei.com/learn-japanese-grammar/べからず-べからざる-bekarazu-bekarazaru-meaning/
べく,Vる+べく（するべく）,"Para lograr/conseguir A, B (ために pero formal)",JLPTN1に合格すべく、毎日頑張って勉強しています,https://jlptsensei.com/learn-japanese-grammar/べく-beku-meaning/
べくもない,Vる+べくもない（するべくもない）,A es imposible（わけがない pero formal）,彼は勉強せずに毎日遊んでばかりいた。N1合格を望むべくもない,https://jlptsensei.com/learn-japanese-grammar/べくもない-beku-mo-nai-meaning/
べくして,Vる+べくして+Vた（するべくして）,Logicamente ocurre/Como era de esperarse A,いつもこんな場所に自転車をおいていたから、盗むべくして盗んだ,https://jlptsensei.com/learn-japanese-grammar/べくして-beku-shite-meaning/
びる・びて・びた,Vる・Aい（い）｜　びた＋N,Tener tendencia de/Parecer A (っぽい pero formal),彼はカバンから古びたカメラを取り出した,https://jlptsensei.com/learn-japanese-grammar/びる-biru-びた-bita-びて-bite-meaning/
ぶり・っぷり,Ｖます（ます）＋ぶり・Ｎ＋っぷり,Forma/Estilo/Manera de hacer A (Como apariencia),先生はその生徒の頑張りぶりを見ていた,https://jlptsensei.com/learn-japanese-grammar/ぶり-っぷり-buri-ppuri-meaning/
ぶる・ぶって・ぶった,N・Aな・Aい（い）,Finjiendo/Pretendiendo ser A (Connotacion negativa),彼はお金持ちぶっているが、本当は借金が沢山ある,https://jlptsensei.com/learn-japanese-grammar/ぶる-ぶって-ぶった-buru-butte-butta-meaning/
だに・だにしない,Vる・N,(Ni tan)Siquiera A,こんなひどい事故が起きる想像だしなかった,https://jlptsensei.com/learn-japanese-grammar/だに-だにしない-dani-shinai-meaning/
だの~だの,V・Aい・Aな＋だった・N＋だった＋...＋B＋...,A y B (Connotacion negativa/Insatisfaccion),父は酒だの、たばこだのが好きで、健康が心配です,https://jlptsensei.com/learn-japanese-grammar/だの～だの-dano-dano-meaning/
だろうに,sentence+...,"Si se dira A, lo mas seguro es que... (1.Criticar o empatizar 2.Arrepentimiento)",私はあなたの立場だったら、辞めているだろうに,https://jlptsensei.com/learn-japanese-grammar/だろうに-darou-ni-meaning/
であれ・であろうと,N,Sea o no/Sea cual sea A (Depende de que sea A),噓をつくとは、どんな理由であれ、許されないことだ,https://jlptsensei.com/learn-japanese-grammar/であれ-であろうと-de-are-de-arou-meaning/
であれ~であれ・であろうと~であろうと,N＋であれ＋N＋であれ,Sea A o B,彼がお金持ちであろうと貧乏であろうと、私の気持ちは変わることはない,https://jlptsensei.com/learn-japanese-grammar/であれ～であれ-de-are-de-are-meaning/
でもあり~でもある,N＋で・Aな＋で・Aい（いく）,Hay/Esta A y B,明日の試合は興奮でもあり、緊張でもある,https://jlptsensei.com/learn-japanese-grammar/でもあり～でもある-demo-ari-demo-aru-meaning/
でも何でもない・くも何ともない,N・Aな＋でも何でもない｜Aい（い）＋くも何ともない,No es ni remotamente/No ser para nada A,けれの上段は面白くも何ともない,https://jlptsensei.com/learn-japanese-grammar/でも何でもない-くも何ともない-demo-nan-demo-nai-meaning/
でなくて何だろう,N,"Si no es A, ¿Entonces que es? (Tiene que ser A/Definitivamente es A)",彼女に対するこの気持ちは、愛ではなくて何だろう,https://jlptsensei.com/learn-japanese-grammar/でなくてなんだろう-denakute-nan-darou-meaning/
ではあるまいか,Vる・Aい＋の｜N・Aな＋（なの）,No sera A acaso/Podria ser que A,１００万円宝くじが当たるなんで夢ではあるまいか,https://jlptsensei.com/learn-japanese-grammar/ではあるまいか-dewa-arumai-ka-meaning/
ではあるまいし・でもあるまいし・じゃあるまいし,N,"No es como si/ Ya que no es A, B",子供ではあるまいし、泣くのはやめなさい,https://jlptsensei.com/learn-japanese-grammar/ではあるまいし-dewa-arumai-shi-meaning/
では済まない,Vる＋（の）＋では済まない｜N＋では済まされない,No basta con/No se puede resolver solo con A,あなたが彼女に言ったことは、冗談では済まされない,https://jlptsensei.com/learn-japanese-grammar/では済まない-dewa-sumanai-meaning/
どうにも~ない,Vない・N＋がない,No hay manera de/No se puede hacer nada con B,彼はどうにも身の置き場がないような調子だ,https://jlptsensei.com/learn-japanese-grammar/どうにも～ない-dou-nimo-nai-meaning/
が早いか,Vる,"Tan pronto como/Inmediatamente despues de A, B",その人は、信号の色が変わるが早いか、走り出した,https://jlptsensei.com/learn-japanese-grammar/が早いか-ga-hayai-ka-meaning/
が・も~なら、~も~だ,N1＋が＋N1＋なら、N2＋も＋N2＋だ,"Si A es asi, B tambien lo es (critica o insatisfaccion)",先生が先生なら、学生も学生だ,https://jlptsensei.com/learn-japanese-grammar/が-も～なら～も～だ-ga-mo-nara-mo-da-meaning/
がましい,N,Parecerse a/Ser como si A (Siendo A malo),彼女は言い訳がましいこと一切言わなかった,https://jlptsensei.com/learn-japanese-grammar/がましい-gamashii-meaning/
がてら,Vます（ます）・N,"Aprovechando que/De paso de A, B (Como ついでに pero formal)",散歩がてら、コンビニに行ってくるよ,https://jlptsensei.com/learn-japanese-grammar/がてら-gatera-meaning/
ごとき・ごとく・ごとし,"MUY LARGO, MIRAR WEB","Seria como un ""Como""",,https://jlptsensei.com/learn-japanese-grammar/ごとき-ごとく-ごとし-gotoki-gotoku-gotoshi-meaning/
ぐるみ,N,Todo A (En conjunto),先週にクラスぐるみで京都に旅行に行った,https://jlptsensei.com/learn-japanese-grammar/ぐるみ-gurumi-meaning/
羽目になる,Vる,Terminar por/Verse obligado a A (Situacion no planeada con final indeseado),歩くときに転んで、入院する羽目になった,https://jlptsensei.com/learn-japanese-grammar/羽目になる-はめになる-hame-ni-naru-meaning/
程のことではない,Vる,No hay necesidad/No vale la pena A,それは悲しむ程のことではない,https://jlptsensei.com/learn-japanese-grammar/ほどのことではない-hodo-no-koto-dewa-nai-meaning/
方がましだ,Vる・N＋の,"Antes que A-1, prefiero A (Ambas malas opciones, pero mejor la segunda)",あなたと結婚するくらいなら、独身方がましだ,https://jlptsensei.com/learn-japanese-grammar/ほうがましだ-hou-ga-mashi-da-meaning/
放題,Ｖます（ます）,Todo lo A como se desee (食べ放題),僕の家へ来れば本は読み放題だ,https://jlptsensei.com/learn-japanese-grammar/放題-ほうだい-houdai-meaning/
いかんだ・いかんでは・いかんによっては,N＋（の）＋...,"Dependiendo de A, B",検査の結果いかんでは、入院もあり得ます,https://jlptsensei.com/learn-japanese-grammar/いかんだ-いかんでは-いかんによっては-ikan-dewa-meaning/
いかんにかかわらず・いかんいよらず・いかんをとわず,N＋（の）＋...,"Independientemente de A, B(Misma accion diferente condicion)",この講義は専攻いかんにかかわらず、全員受けてください,https://jlptsensei.com/learn-japanese-grammar/いかんにかかわらず-いかんによらず-ikan-ni-kakawarazu-meaning/
いかなる,...＋N,Ningun tipo de A (Algo se aplica para todas las condiciones),私はいかなる質問にも答えるつもりはない,https://jlptsensei.com/learn-japanese-grammar/如何なる-いかなる-ikanaru-meaning/
いかに,...＋N・V・A,Como/Cuan/Por mucho que B,これはいかに難しいか分かり始めている,https://jlptsensei.com/learn-japanese-grammar/如何に-いかに-ikani-meaning/
いかにも,... + sentence,Realmente/Sin duda B,彼の質問の仕方は、いかにも報道記者らしかった,https://jlptsensei.com/learn-japanese-grammar/如何にも-いかにも-ikani-mo-meaning/
いずれにしても・いずれにしろ・いずれにせよ,... + sentence,"De cualquier manera/De todos modos... (Como el ""Anyway"" ingles)",いずれにしてもスケジュールは変更できない,https://jlptsensei.com/learn-japanese-grammar/いずれにしても-いずれにせよ-izure-ni-shitemo-meaning/
じみた・じみる・じみている,N＋じみた＋N｜N＋じみる・じみている,Parece/Da la impresion de A,彼は子供じみたことをしてよく妻を困らせた,https://jlptsensei.com/learn-japanese-grammar/じみた-jimita-meaning/
か否か,N・Aな・Aい・Vる+...,Si es o no es A,それは真実か否かが分からない,https://jlptsensei.com/learn-japanese-grammar/か否か-かいなか-ka-ina-ka-meaning/
かと思いきや,sentence + ... + sentence,"Pensaba/Creia que A, pero resulto B (Sorpresa)",やっとしけんが終わってやめるかと思いきや、宿題を沢山出されました,https://jlptsensei.com/learn-japanese-grammar/かと思いきや-かとおもいきや-to-omoikiya-meaning/
限りだ,A+...,Sentirse muy A (como とても o めっちゃ pero mas formal),妹の結婚式に出られないとは、残念な限りだ,https://jlptsensei.com/learn-japanese-grammar/限りだ-kagiri-da-meaning/
甲斐もなく,Vた・N＋の（Vする）＋...,Siendo inutil/en vano A,待った甲斐もなく、彼はとうとう帰ってこなかった,https://jlptsensei.com/learn-japanese-grammar/甲斐もなく-かいもなく-kai-mo-naku-meaning/
可能性がある,N＋の・Vる＋...,Existe la posibilidad de/ Puede que A,あの行動が無駄になる可能性がある,https://jlptsensei.com/learn-japanese-grammar/可能性がある-かのうせいがある-kanousei-ga-aru-meaning/
からある・からする・からの,N＋...,"Al menos/como minimo A (からある para cantidades, からする para precios)",３００万円からする車を買った,https://jlptsensei.com/learn-japanese-grammar/からある-kara-aru-からする-kara-suru-からの-kara-no-meaning/
多かれ~少なかれ・遅かれ~早なかれ・良かれ~悪かれ,...,Mas o menos/Mas pronto o tarde/Para mal o bien,人は少なかれ多かれ、悩みを持っているものだ,https://jlptsensei.com/learn-japanese-grammar/かれ～かれ-kare-kare-meaning/
かたがた,N＋...,"A la vez que A, B (Proposito secundario, tipico con saludos o visitas) (Formal)",結婚の報告かたがたお礼に伺いました,https://jlptsensei.com/learn-japanese-grammar/かたがた-katagata-meaning/
かたわら,Vる・N＋の...,"A la vez que A, B (2 acciones simultaneas) (Formal)",母は家事のかたわら、ピアノを教えている,https://jlptsensei.com/learn-japanese-grammar/かたわら-katawara-meaning/
かつて,... + sentence,Antiguamente/En el pasado B,ロンドンはかつて霧で有名だった,https://jlptsensei.com/learn-japanese-grammar/かつて-katsute-meaning/
嫌いがある,Vる・N＋の...,Tener tendencia a/Ser propenso a A (Critica negativa),彼女は面接の時に緊張する嫌いがある,https://jlptsensei.com/learn-japanese-grammar/嫌いがある-きらいがある-kirai-ga-aru-meaning/
切がない,Vば・Vたら・Vると＋...,A no tiene fin/es interminable,彼が一旦不平を言い始めると切がない,https://jlptsensei.com/learn-japanese-grammar/切りがない-きりがない-kiri-ga-nai-meaning/
切っての,N＋...＋N,X es el mejor/mas destacado B de A,彼はうちの大学きっての秀才だ,https://jlptsensei.com/learn-japanese-grammar/きっての-kitte-no-meaning/
極まる・極まりない,Aな（な）・Aな（なこと）・Aい（いこと）＋...,Extremadamente/No podria ser mas A (Formal),あの人は社長として、無責任極まらない,https://jlptsensei.com/learn-japanese-grammar/極まる-極まりない-kiwamaru-kiwamarinai-meaning/
こそあれ,N＋...,"Aunque A (Algo malo), B (Bueno o importante)",苦労こそあれ、介護の仕事はやりがいがあります,https://jlptsensei.com/learn-japanese-grammar/こそあれ-koso-are-meaning/
こそすれ,N・Vます（ます）＋...＋sentence（ない）,"A es asi, B jamas ocurrira (A y B hechos opuestos, enfatizar A)",あなたは感謝こそすれ、恨んでなどいません,https://jlptsensei.com/learn-japanese-grammar/こそすれ-koso-sure-meaning/
こそ~が・けれど,N＋...＋が・けれど,"Aunque A es B, C (A mala, B buena/A buena, B mala)",この生徒は字こそ汚いが、いい文章を書く,https://jlptsensei.com/learn-japanese-grammar/こそ～が～けれど-koso-ga-keredo-meaning/
ことごとく,... + V,"Todo/Completamente B (Como 全て, pero mas formal)",私の計画はことごとく失敗した,https://jlptsensei.com/learn-japanese-grammar/悉く-ことごとく-koto-gotoku-meaning/
ことこの上ない・この上ない・この上なく,A＋...,Extremadamente/No hay nada como A (Formal),N1の文法は複雑なことこの上ない,https://jlptsensei.com/learn-japanese-grammar/ことこの上ない-この上ない-この上なく-koto-no-ue-naku-meaning/
こともあって,Vる・Aい・Aな・N＋という,"Entre otras razones debido a A, B",母は病気になったこともあって、今年は外国へ行かないことにした,https://jlptsensei.com/learn-japanese-grammar/こともあって-koto-mo-atte-meaning/
ことなしに,Vる＋...,"Sin hacer A, se hace B (Como ないで o ずに, pero formal)",努力することなしにN1に合格はできない,https://jlptsensei.com/learn-japanese-grammar/ことなしに-koto-nashi-ni-meaning/
ことのないように,Vる＋...,"Con el fin de que no/Para evitar A, se hace B",思い残すことのないように、今を全力で生きている,https://jlptsensei.com/learn-japanese-grammar/ことのないように-koto-no-nai-you-ni-meaning/
こととて,Vる・N＋の・A＋...,"Puesto que/Debido a A, B (Explicacion o disculpa, extremadamente formal、ので)",急なこととて、十分な準備ができませんでした,https://jlptsensei.com/learn-japanese-grammar/こととて-koto-tote-meaning/
くらいなら・ぐらいなら,Vる＋...,"Antes que A prefiero B (Ambas opciones malas, ver 36 方がましだ)",あなたと結婚するくらいなら、独身方がましだ,https://jlptsensei.com/learn-japanese-grammar/くらいなら-kurai-nara-meaning/
くらいのものだ・くらいなものだ,N＋...,Unicamente/Solomente puede ser A,そんなことをするのは君くらいのものだ,https://jlptsensei.com/learn-japanese-grammar/くらいのものだ-ぐらいのものだ-kurai-no-mono-da-meaning/
までだ・までのことだ,Vる＋まで（のこと）だ｜Vば＋これ・それ＋までだ,No queda de otra que A (Unica y ultima opcion),給料が下がるなら、会社を辞めるまでのことだ,https://jlptsensei.com/learn-japanese-grammar/までだ-までのことだ-made-da-made-no-koto-da-meaning/
までもない・までもなく,Vる＋...,"No hace falta llegar a A (Es obvio) (ない fin de frase, なく conector)",アルコール検査をするまでもなく、彼は酔っぱらていることは明白だ,https://jlptsensei.com/learn-japanese-grammar/までもない-までもなく-made-mo-nai-made-mo-naku-meaning/
まじき,Vる＋...,"No se debe hacer A (Imperdonable segun la sociedad, trabajo, moral, etc)",他の人の案を盗むみじきことだ,https://jlptsensei.com/learn-japanese-grammar/まじき-majiki-meaning/
まくる,Vます（ます）＋...,Hacer A una y otra vez/sin parar (De manera excesiva/sin freno),彼は日曜日なのに仕事しまくっていた,https://jlptsensei.com/learn-japanese-grammar/まくる-まくって-makuru-makutte-meaning/
まみれ,N＋...,"Cubierto de A (sustancias)(Connotacion negativa, sucio/asqueroso)",息子は泥まみれに帰って来た,https://jlptsensei.com/learn-japanese-grammar/まみれ-mamire-meaning/
まるっきり,... + V・N,Totalmente/Absolutamente B (Connotacion negativa),これは私の欲しいものとまるっきり反対だ,https://jlptsensei.com/learn-japanese-grammar/丸っきり-まるっきり-marukkiri-meaning/
めく,N＋...,"Se parece a A (Formal, tendencia hacia algo)",暑くなって、ずいぶん夏めいてきましたね,https://jlptsensei.com/learn-japanese-grammar/めく-meku-meaning/
も同然だ,Vた・Vない＋も同然だ｜N＋（も）同然だ,A es practicamente igual/lo mismo,目標がないなら死んだも同然だ,https://jlptsensei.com/learn-japanese-grammar/も同然だ-mo-douzen-da-meaning/
もさることながら,N＋...,"No solo A, sino que ademas B (A es importante, pero B mas) (Formal, はもちろん)",この映画は話の内容もさることながら映像の美しさも評判がいい,https://jlptsensei.com/learn-japanese-grammar/もさることながら-mo-saru-koto-nagara-meaning/
もしないで,Vます（ます）＋...,"Sin ni siquiera A, hacer B",食べもしないで、まずいかどうかなんてわからないでしょ,https://jlptsensei.com/learn-japanese-grammar/もしないで-mo-shinai-de-meaning/
もはや,...＋sentence（ない）,A estas alturas ya no B,彼はもはやここでは働いていません,https://jlptsensei.com/learn-japanese-grammar/最早-もはや-mohaya-meaning/
もので,Vる＋...,"Debido a A, B (Para disculpas o justificar acciones informales)",朝寝坊したもので、授業に遅刻してしまいました,https://jlptsensei.com/learn-japanese-grammar/もので-mono-de-meaning/
ものを,Vる・Aい・Aな（な）＋...,Si tan solo A... (Arrepentimiento),お金がないなら、言ってくれたらよかったものを,https://jlptsensei.com/learn-japanese-grammar/ものを-mono-o-meaning/
ものと思われる,N＋（だ）・Vる・Aい・Aな（な）＋...,Se cree/supone que A (Suposicion general) (Formal),この店のパスタは冷凍したものと思われる,https://jlptsensei.com/learn-japanese-grammar/ものと思われる-ものと見られる-mono-to-omowareru-meaning/
ものと見られる,N＋（だ）・Vる・Aい・Aな（な）＋...,Se considera/estima que A (Basado en datos o hechos) (Formal),彼は一番人気アイドルだと見られている,https://jlptsensei.com/learn-japanese-grammar/ものと思われる-ものと見られる-mono-to-omowareru-meaning/
ものとする,Vる＋...,Se estipula que A (Muy formal) (normas y leyes),科料は２万円を超えないものとする,https://jlptsensei.com/learn-japanese-grammar/ものとする-mono-to-suru-meaning/
ものとして,Vる＋...,"Dando por hecho/Considerando A, B (formal)",何も知らないものとして説明してください,https://jlptsensei.com/learn-japanese-grammar/ものとして-mono-toshite-meaning/
