Grammar,Use,Meaning,Example,Link
もしくは,N＋...＋N,A o B (muy formal),お問い合わせは、電話もしくはファックスでお願いします,https://jlptsensei.com/learn-japanese-grammar/もしくは-moshikuwa-meaning/
んばかりに,Vない（ない）＋んばかり（に）・んばかりの＋N,A punto de/Como si fuera a A (formal),川の水が溢れんばかりになっている,https://jlptsensei.com/learn-japanese-grammar/んばかりに-n-bakari-ni-meaning/
んがために,Vない（ない）＋んがため（に）・んがための＋N,"Con el proposito de/Para lograr A, hacer B (igual que ために) (formal)",お母さんの手術を払わんがために、同時に色々な仕事をします,https://jlptsensei.com/learn-japanese-grammar/んがために-n-ga-tame-ni-meaning/
ながらにして,Vます（ます）＋ながらに（して）・ながらの＋N,"Mientras/Sin cambiar desde A, B (formal)",彼は生まれながらにして、ピアノの才能があった,https://jlptsensei.com/learn-japanese-grammar/ながらに-ながらの-nagara-ni-nagara-no-meaning/
ないまでも,Vない＋までも,"Sin llegar a A, B (A no se cumple del todo, pero si en cierto modo)",電話をしないまでもメッセージぐらいをしてください,https://jlptsensei.com/learn-japanese-grammar/ないまでも-nai-made-mo-meaning/
ないものでもない,Vない＋（もの）でもない,"No es como si no/No es imposible que A (Dificil o poco probable, no imposible)",そのシステムを作れないものでもないですが、お金と時間がかかります,https://jlptsensei.com/learn-japanese-grammar/ないものでもない-nai-mono-demo-nai-meaning/
ないものか・ないものだろうか,Vない＋ものか・だろうか,¿Seria posible/No habra manera de A?,もう少し分かりやすく話せないものだろうか,https://jlptsensei.com/learn-japanese-grammar/ないものか-ないものだろうか-nai-mono-ka-meaning/
ないとも限らない,Vない＋...,"Solo porque A-1, no se puede decir que no A (A no es imposible)",練習ではいつも完璧だったとしても、試験では失敗しないとも限らない,https://jlptsensei.com/learn-japanese-grammar/ないとも限らない-nai-tomo-kagiranai-meaning/
なくしては,Vる＋こと・N＋...,"Si no hay A, B es imposible",辞書なくしては、この本が読めません,https://jlptsensei.com/learn-japanese-grammar/なくしては-nakushite-wa-meaning/
並み（に）,N+N＋...,A-1 esta a/tiene el mismo nivel que A (Enfatizar el nivel de A-1),あの子は大人並みに漢字をよく知っています,https://jlptsensei.com/learn-japanese-grammar/並み-なみ-nami-meaning/
並みの,...＋N,B promedio/ordinario (B tiene un nivel estandar),彼女は並みの歌手ではない,https://jlptsensei.com/learn-japanese-grammar/並み-なみ-nami-meaning/
なんという,...＋N・Aな＋だろう・だ・が,Cuan/Que tan A es (Nivel de A es altisimo),津波が来て、彼は子供を残して自分が先逃げ。なんという悲劇だろうか,https://jlptsensei.com/learn-japanese-grammar/なんという-なんと-なんて-nan-to-iu-nanto-nante-meaning/
なんと・なんて,...＋N＋なん・の｜Aな＋なん・の｜Aな＋の＋だろう,Cuan/Que tan A es (Nivel de A es altisimo),こんな安い給料で真面目に働く彼はなんてバカらしいだろう,https://jlptsensei.com/learn-japanese-grammar/なんという-なんと-なんて-nan-to-iu-nanto-nante-meaning/
何しろ,ー,De cualquier manera/Despues de todo (Enfatizar razon o dar explicaciones),何しろ僕たちは不思議に似たところがある,https://jlptsensei.com/learn-japanese-grammar/何しろ-なにしろ-nani-shiro-meaning/
ならでは,N＋...,A-1 es el B distintivo/unico de A (B es algo tipico de A),納豆は日本ならではの食べ物だ,https://jlptsensei.com/learn-japanese-grammar/ならでは-nara-dewa-meaning/
ならいざ知らず・はいいざ知らず,N＋...,"Si fuera A seria otro caso, pero B (En otro caso seria aceptable, pero en este no)",外国ならいざ知らず、それは我が国では法律で禁止されている,https://jlptsensei.com/learn-japanese-grammar/ならいざしらず-はいざしらず-nara-iza-shirazu-meaning/
なり,Vる＋...,"Tan pronto como/Inmediatamente despues de A, B (Como が早いか)",窓を開けるなり、変な虫が入ってきた,https://jlptsensei.com/learn-japanese-grammar/なり-nari-meaning/
なりに・なりの,V・N・Aい・Aな＋...｜V・N・Aい・Aな＋なりの＋N,"A su manera ""A"" se hace B",彼は足が遅いが、遅いなりに全力で走った,https://jlptsensei.com/learn-japanese-grammar/なりに-なりの-nari-ni-nari-no-meaning/
なりとも,N・Adv＋...,Aunque sea/Por lo menos A (Incluso esa poca cantidad o grado se aceptaria),少しなりとも話しできませんか,https://jlptsensei.com/learn-japanese-grammar/なりとも-nari-tomo-meaning/
なり~なり,Vる・N＋...＋Vる・N＋なり,A o B (formal),メールなり電話なりで、彼女を連絡してください,https://jlptsensei.com/learn-japanese-grammar/なり～なり-narinari-meaning/
なしに・なしで,Vる＋こと・N＋...,"Sin A, B (なしに mas formal)",この映画は涙なしに見ることができない,https://jlptsensei.com/learn-japanese-grammar/なしに-なしで-nashi-ni-nashi-de-meaning/
に,N＋...,A y B (Formal),日本の朝食と言えば、ご飯にお味噌汁でしょう,https://jlptsensei.com/learn-japanese-grammar/に-ni-particle-meaning-and-in-addition/
に値する,Vる・N＋...,Se mecere/Es digno de A,彼はこの罰を受けるに値する,https://jlptsensei.com/learn-japanese-grammar/に値する-にあたいする-ni-atai-suru-meaning/
にあって,N＋...,"En A, ocurre B (Formal) (Enfatizar el contexto en el que algo ocurre)",彼は事故にあって足を折った,https://jlptsensei.com/learn-japanese-grammar/にあって-ni-atte-meaning/
に引き換え,Vる＋の・N・A＋...,"En comparacion con A, B (に比べて, pero formal)",去年に引き換え、今年の夏は涼しい,https://jlptsensei.com/learn-japanese-grammar/に引き換え-にひきかえ-ni-hikikae-meaning/
に至る・に至った・に至らず,Vる・N＋...,"Se llega/Alcanza A (至らず, no se alcanza)",この病気は手術に至らず、薬だけで治った,https://jlptsensei.com/learn-japanese-grammar/に至る-に至った-いたる-いたった-ni-itaru-ni-itatta-meaning/
に至るまで,N＋...,"Hasta A (まで, pero formal) (se puede acompañar de から)",10年から今に至るまで教師として勤めています,https://jlptsensei.com/learn-japanese-grammar/に至るまで-にいたるまで-ni-itaru-made-meaning/
に至っても,Vる・N＋...,"Incluso con A, B sigue sin cambiar (Negativo)",あの男は結婚に至ってもまだ浮気をしています,https://jlptsensei.com/learn-japanese-grammar/に至っても-にいたっても-ni-itattemo-meaning/
に至っては,N＋...,"Incluso A, B (Resaltar el caso extremo A dentro de una situacion general)",いつも賛成するの母に至っては今度、僕の計画に反対した,https://jlptsensei.com/learn-japanese-grammar/に至っては-にいたっては-ni-ittate-wa-meaning/
に言わせれば,N (person)＋...,"Desde el punto de vista de A, B",私に言わせれば、彼女は少し変わっている,https://jlptsensei.com/learn-japanese-grammar/に言わせれば-ni-iwasereba-meaning/
に限ったこのではない・に限ったことでもない,N＋...,A-1 no se limita unicamente a A,若者のマナーが悪いのは、この国に限ったことではない,https://jlptsensei.com/learn-japanese-grammar/に限ったことではない-ni-kagitta-koto-de-wa-nai-meaning/
にかかっては・にかかったら・にかかると・にかかれば,N＋...,"Cuando se trata de A, B (A tiene habilidades unicas que hacen que B)",彼の説明にかかっては皆商品を買ってしまう,https://jlptsensei.com/learn-japanese-grammar/にかかっては-にかかったら-にかかると-かかれば-meaning/
にかかっている,N・sentence＋...,A-1 depende de A,俺たちのチームが勝つかどうかは、君にかかっているよ,https://jlptsensei.com/learn-japanese-grammar/にかかっている-ni-kakatteiru-meaning/
にかこつけて,N＋...,"Usar A como excusa, con el fin de B",俺は風邪にかこつけて、学校を休んでゲームした,https://jlptsensei.com/learn-japanese-grammar/にかこつけて-ni-kako-tsukete-meaning/
にかまけて,N＋...,Estar tan concentrado/ocupado con A que B,俺はゲームにかまけて全然勉強しなかった,https://jlptsensei.com/learn-japanese-grammar/にかまけて-ni-kamakete-meaning/
に難くない,Vる・N＋...,"Es facil/No es dificil A (Imaginar, pensar, adivinar...) (No acciones)",彼らが離婚したことは想像に難くない,https://jlptsensei.com/learn-japanese-grammar/に難くない-にかたくない-ni-katakunai-meaning/
にまつわる,N＋...＋N,B relacionado/sobre con A (関係する),これはお酒にまつわれる話を集めた本です,https://jlptsensei.com/learn-japanese-grammar/にまつわる-ni-matsuwaru-meaning/
に則って,N＋...,"B se hace de acuerdo/basado en A (Reglas, leyes, etc.)",私はその契約に則って支払います,https://jlptsensei.com/learn-japanese-grammar/に則って-にのっとって-ni-nottotte-meaning/
に先駆けて,N＋...,"Antes que A, B (Primero B, luego A)",その映画は、世界に先駆けて、日本に上映を決まった,https://jlptsensei.com/learn-japanese-grammar/に先駆けて-にさきがけて-ni-sakigakete-meaning/
に忍びない,Vる＋...,A no se puede soportar (dolor emocional o angustia),うちの子が病気で弱っていく姿を見るに忍びない,https://jlptsensei.com/learn-japanese-grammar/に忍びない-にしのびない-ni-shinobinai-meaning/
にしたところで・としたところで,N＋（だ）・Vる・Aい・Aな（な）＋...,"Aunque sea A, B no cambia (にしたって・としたって, mas informal)",どちらにしたって状況が悪いことには変わらない,https://jlptsensei.com/learn-japanese-grammar/にしたって-にしたところで-ni-shitatte-meaning/
にして,N＋...,"Cuando A, ocurre B (Hasta que no se alcanza A no ocurre B)",三回目にして、やっとN1に合格できました,https://jlptsensei.com/learn-japanese-grammar/にして-ni-shite-meaning/
に即して・に即し・に即した,N＋...,"En consonancia con A, se hace B (De acuerdo con A)",会社の現状に即して物事を考えよう,https://jlptsensei.com/learn-japanese-grammar/に即して-にそくして-ni-sokushite-meaning/
に耐える・に耐えない,Vる・N＋...,(No) Poder soportar A,これは20年間の使用に耐える丈夫な製品です,https://jlptsensei.com/learn-japanese-grammar/に耐える-に耐えない-にたえる-にたえない-ni-taeru-ni-taenai-meaning/
に足らない・に足りない,Vる・N＋...,No merece/No vale la pena A,四人いれば、何事も恐れるに足らない,https://jlptsensei.com/learn-japanese-grammar/に足らない-に足りない-ni-taranai-ni-tarinai-meaning/
に足る・に足りる,Vる・N＋...,Merece/Vale la pena A,彼はその仕事を任せるに足る,https://jlptsensei.com/learn-japanese-grammar/に足る-に足りる-ni-taru-ni-tariru-meaning/
に照らして,N＋...,Contrastando A-1 con A se realiza B,彼は社則に照らして処分された,https://jlptsensei.com/learn-japanese-grammar/に照らして-にてらして-ni-terashite-meaning/
にとどまらず,Vる・N＋...,"A-1 no es unicamente A, tambien es B（だけでなく）",ケーキを作りは単なる趣味にとどまらず、自分の店を開くまでになった,https://jlptsensei.com/learn-japanese-grammar/にとどまらず-ni-todomarazu-meaning/
には無理がある,Vる・N＋...,A es poco realista/dificil de llevar a cabo,やはりこの予定には無理があると思いました,https://jlptsensei.com/learn-japanese-grammar/には無理がある-にはむりがある-ni-wa-muri-ga-aru-meaning/
によらず,N＋...,"Independientemente de A, B (Tenieno en cuenta A, B no tiene sentido)",君は見かけによらずよく食べるね,https://jlptsensei.com/learn-japanese-grammar/によらず-ni-yorazu-meaning/
に~を重ねて,N＋に＋N＋...,"Tras A una otra vez, B (A se ha realizado mucho pala lograr B)",勉強に勉強を重ねて、ようやくN1に合格できた,https://jlptsensei.com/learn-japanese-grammar/に～を重ねて-ni-o-kasanete-meaning/
にもほどがある,N＋...,Hay un limite para A (Criticar algo excesivo),彼の態度は失礼にもほどがある,https://jlptsensei.com/learn-japanese-grammar/にも程がある-にもほどがある-nimo-hodo-ga-aru-meaning/
にも増して,N＋...,A-1 es aun mas B que A (より),今日はいつもにも増して寒いし早く帰りたいです,https://jlptsensei.com/learn-japanese-grammar/にも増して-にもまして-nimo-mashite-meaning/
には当たらない,Vる・N（する）＋...,No es necesario A (No se requiere una reaccion exagerada),多少ミスしたくらいでは心配に当たらない,https://jlptsensei.com/learn-japanese-grammar/には当たらない-にはあたらない-niwa-ataranai-meaning/
には及ばない,Vる・N（する）＋...,No es necesario A (No se requiere hacerlo),タクシーで帰るので、ご心配には及びません,https://jlptsensei.com/learn-japanese-grammar/には及ばない-にはおよばない-niwa-oyobanai-meaning/
の至り,N＋...,Extremadamente/Muy A,こんな素晴らしい賞をいただいて、光栄の至りです,https://jlptsensei.com/learn-japanese-grammar/の至り-のいたり-no-itari-meaning/
の極み,N＋...,Extremadamente/Muy A,優勝できて、感激の極みです,https://jlptsensei.com/learn-japanese-grammar/の極み-no-kiwami-meaning/
のなんのって,Vる・A＋...,Exageradamente A (Tanto que no te lo puedes ni imaginar),このカレーは辛いのなんのって、全然食べられなかった,https://jlptsensei.com/learn-japanese-grammar/のなんのって-no-nan-notte-meaning/
のやら・ものやら・ことやら,（Pregunta）Vる・N＋な・A＋...,Me pregunto si A... (No lo se),息子は大学を卒業したのに、仕事もせずに何をやっているのやら,
のやら~のやら,（Pregunta）Vる・N＋な・A＋...,Me pregunto si A o sera que B... (No lo se),バスに間に合ったのやら間に合わなかったのやら,https://jlptsensei.com/learn-japanese-grammar/のやら～のやら-no-yara-no-yara/
を踏まえて,N＋...,"Basado en A, B (をもとにして・に基づいて pero mas formal)",集めたデータを踏まえてレポートを作成します,https://jlptsensei.com/learn-japanese-grammar/を踏まえて-をふまえて-o-fumaete-meaning/
を経て,N＋...,"A traves de/Pasando por A, B (を通じて pero mas formal)",様々な海外での経験を経て、彼は成長した,https://jlptsensei.com/learn-japanese-grammar/を経て-をへて-o-hete-meaning/
を控えて・に控えて,N＋を控えて｜N＋を・が＋N＋に控えて,"Debido a A aproximandose (En X), B",妹は結婚を明後日に控えて、不安で眠れない様子だ,https://jlptsensei.com/learn-japanese-grammar/を控えて-をひかえて-o-hikaete-meaning/
をいいことに,Vる（Noた）・A＋の・N＋...,"Aprovechandose de A, se hace B (Algo malo o criticable)",私が知らないをいいことに彼は私をだました,https://jlptsensei.com/learn-japanese-grammar/をいいことに-o-ii-koto-ni-meaning/
を顧みず・も顧みず,N＋...,"Sin cosiderar A, se hace B (Algo malo o criticable)",医者の忠告を顧みず、お酒を飲んだ,https://jlptsensei.com/learn-japanese-grammar/を顧みず-も顧みず-をかえりみず-mo-kaerimizu-meaning/
を限りに・限りで,N＋...,"A partir de A (Punto temporal), B (Formal)",今学期を限りに、この学校を辞めます,https://jlptsensei.com/learn-japanese-grammar/を限りに-o-kagiri-ni-meaning/
を兼ねて・も兼ねて,N＋...,B se hace tambien con el proposito de A,日本語の勉強を兼ねて、スーパーでアルバイトをしています,https://jlptsensei.com/learn-japanese-grammar/を兼ねて-をかねて-o-kanete-meaning/
を皮切りに,N＋...,"Empezando por/A partir de A, B (Para eventos, lanzamientos, giras, etc.) (Formal)",彼女の店は名古屋で成功したのを皮切りに、各地に次々と成功を収めた,https://jlptsensei.com/learn-japanese-grammar/を皮切りに-をかわきりに-o-kawakiri-ni-meaning/
を機に,Vる＋の・N＋...,"Aprovechando la oportunidad de A, se comienza a hacer B",会社を辞めたのを機に、サイクリングを始めた,https://jlptsensei.com/learn-japanese-grammar/を機に-をきに-o-ki-ni-meaning/
を禁じ得ない,N＋...,No se puede evitar/reprimir A (Emocion o reaccion),彼の不幸な人生には、同情を禁じ得ない,https://jlptsensei.com/learn-japanese-grammar/を禁じ得ない-をきんじえない-o-kinji-enai-meaning/
をものともせずに,N＋...,"Desafiando/Sin dejarse intimidar por A, B (Positivo) (Hablar de terceros)",周囲の反対をものともせずに二人は結婚した,https://jlptsensei.com/learn-japanese-grammar/をものともせずに-o-mono-tomo-sezuni-meaning/
をもって・をもちまして,N＋...,"Medio: Con/ Mediante A, B｜Tiempo: A partir de A, B",彼女の実力をもってすれば、成功するだろう,https://jlptsensei.com/learn-japanese-grammar/をもって-をもちまして-o-motte-o-mochimashite-meaning/
をおいて~ない,N＋をおいて＋sentence（ない）,No hay otro como A para B (A es insustituible),彼をおいてこの仕事を任せる人はいないだろう,https://jlptsensei.com/learn-japanese-grammar/jlpt-n1-grammar-をおいて～ない-o-oitenai-meaning/
をおいてほかにない,N＋...,A es la mejor opcion/insustituible,ぞの分野を学びたいなら、この大学をおいてほかにない,https://jlptsensei.com/learn-japanese-grammar/jlpt-n1-grammar-をおいて～ない-o-oitenai-meaning/
を押して,N＋...,"A pesar de/Superando A, B (Dificultades o riesgos)",コーチの反対を押して怪我をしているのに試合に出した,https://jlptsensei.com/learn-japanese-grammar/を押して-を押し切って-をおしきって-o-oshite-o-oshikitte-meaning/
を押し切って,N＋...,"Contra la oposicion de A, B (Oposicion directa)",障害を押し切って目的のことをしてください,https://jlptsensei.com/learn-japanese-grammar/を押して-を押し切って-をおしきって-o-oshite-o-oshikitte-meaning/
を境に,N＋...,"A partir de/Desde A, B (Principio de un gran cambio)",妻は妊娠を境に、タバコを辞めました,https://jlptsensei.com/learn-japanese-grammar/を境にして-をさかいに-o-sakai-ni-meaning/
を余儀なくされる,N＋...,"Debido a A-1, se ve obligado a A (No hay mas opcion)",大きなミスをしたために、彼は辞職を余儀なくされた,https://jlptsensei.com/learn-japanese-grammar/を余儀なくされる-をよぎなくされる-o-yogi-naku-sareru-meaning/
をよそに,N＋...,"Sin importar/Ignorando A, hacer B",親を心配をよそに一人旅に出かけた,https://jlptsensei.com/learn-japanese-grammar/をよそに-o-yoso-ni-meaning/
を前提として・を前提にして・を前提で,N＋...,Con la premisa de A,私たちは結婚を前提として付き合っています,https://jlptsensei.com/learn-japanese-grammar/を前提として-o-zentei-toshite-meaning/
思いをする,A＋...,"Cuando A-2, (A-1) se siente/piensa A",歯医者に行くたびに僕は痛い思いをする,https://jlptsensei.com/learn-japanese-grammar/%e6%80%9d%e3%81%84%e3%82%92%e3%81%99%e3%82%8b-%e3%81%8a%e3%82%82%e3%81%84%e3%82%92%e3%81%99%e3%82%8b-omoi-o-suru-meaning/
折に,N＋の・V＋...,"Cuando A, B (Como 時に, pero formal)",お暇の折には是非遊びに来てください,https://jlptsensei.com/learn-japanese-grammar/%e6%8a%98%e3%81%ab-%e3%81%8a%e3%82%8a%e3%81%ab-ori-ni-meaning/
およそ,... + sentence,Aproximadamente B,およそこの花瓶はどれぐらいの価値がありますか,https://jlptsensei.com/learn-japanese-grammar/%e3%81%8a%e3%82%88%e3%81%9d-oyoso-meaning/
さも,... + algo +そう・よう,A-1 hace B como si realmente/muy A (Exagera el そう・よう),彼はさも美味しそうにビールを飲みました,https://jlptsensei.com/learn-japanese-grammar/%e7%84%b6%e3%82%82-%e3%81%95%e3%82%82-samo-meaning/
