Grammar,Use,Meaning,Example,Link
さもないと・さもなければ,sentence + ... + sentence,"Si no A, ocurrira B (Algo malo) (Igual que しないと)",急ぎなさい！さもないと学校に遅れるでしょう,https://jlptsensei.com/learn-japanese-grammar/%e3%81%95%e3%82%82%e3%81%aa%e3%81%84%e3%81%a8-samonaito-meaning/
さぞ（かし）,... + sentence,Seguramente/Me imagino que B (Suposiciones) (Se suele ver だろう・でしょう),お父さんが病気になって、さぞご心配だろう,https://jlptsensei.com/learn-japanese-grammar/%e5%98%b8-%e3%81%95%e3%81%9e%e3%81%8b%e3%81%97-sazo-kashi-meaning/
始末だ,N＋の・V＋...,Termino por/Llegar al punto de A,うちの娘は、ダイエットのすぎで病気になり、入院する始末だ,https://jlptsensei.com/learn-japanese-grammar/%e5%a7%8b%e6%9c%ab%e3%81%a0-%e3%81%97%e3%81%be%e3%81%a4%e3%81%a0-shimatsu-da-meaning/
そばから,Vる・Vた＋...,"Justo despues de A, B (Contexto negativo, frustacion)",名前を聞いたそばから忘れてしまう,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9d%e3%81%b0%e3%81%8b%e3%82%89-soba-kara-meaning/
そびれる,Vます（ます）＋...,Perder la oportunidad de A (No se puede hacer A),遅刻して飛行機に乗りそびれた,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9d%e3%81%b3%e3%82%8c%e3%82%8b-sobireru-meaning/
損なう・損ねる・損じる,Vます（ます）＋...,Fallar en/Estropear A (A se hace mal),逃げた飼い犬を捕まえ損ねた,https://jlptsensei.com/learn-japanese-grammar/%e6%90%8d%e3%81%aa%e3%81%86-%e6%90%8d%e3%81%ad%e3%82%8b-%e6%90%8d%e3%81%98%e3%82%8b-sokonau-sokoneru-sonjiru-meaning/
術がない,Vる＋...,No hay forma de/No hay solucion para A (Imposible),こんな壊れては、もう直す術がない,https://jlptsensei.com/learn-japanese-grammar/%e8%a1%93%e3%81%8c%e3%81%aa%e3%81%84-%e3%81%99%e3%81%b9%e3%81%8c%e3%81%aa%e3%81%84-sube-ga-nai-meaning/
すら・ですら,N＋...,"Incluso/Ni siquiera A, B (Sorpesa/Incredulidad)",こんな問題、子供すら分かるよ,https://jlptsensei.com/learn-japanese-grammar/%e3%81%99%e3%82%89-%e3%81%a7%e3%81%99%e3%82%89-de-sura-meaning/
た弾みに・た拍子に,Vた＋...,"En el momento de A, insperadamente/accidentalmente ocurre B (En pasado)",くしゃみをした拍子に眼鏡が落ちた,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9f%e5%bc%be%e3%81%bf%e3%81%ab-%e3%81%9f%e6%8b%8d%e5%ad%90%e3%81%ab-ta-hazumi-ni-ta-hyoushi-ni-meaning/
（という）ことにする,Vた・N＋だ・Aな・Aい（た）＋...,Pretender/Fingir que A,この話は聞かなかったことにしてください,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9f%e3%81%93%e3%81%a8%e3%81%ab%e3%81%99%e3%82%8b-%e3%81%9f%e3%81%93%e3%81%a8%e3%81%ab%e3%81%aa%e3%82%8b-ta-koto-ni-suru-ta-koto-ni-naru-meaning/
（という）ことになる,Vた・N＋だ・Aな・Aい（た）＋...,Considerar/Dar por hecho que A,このままでは、約束を破ったことになる,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9f%e3%81%93%e3%81%a8%e3%81%ab%e3%81%99%e3%82%8b-%e3%81%9f%e3%81%93%e3%81%a8%e3%81%ab%e3%81%aa%e3%82%8b-ta-koto-ni-suru-ta-koto-ni-naru-meaning/
たところで,Vた＋...,"Aunque/Por mucho que A, B no cambia",どんなに走ったところで、絶対に間に合わないだろう,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9f%e3%81%a8%e3%81%93%e3%82%8d%e3%81%a7-ta-tokoro-de-meaning/
ただ~のみだ,Vる・N・Aな・Aい＋...,Solo/Unicamente queda B (Solo existe una posibilidad o cosa),今はただみんなの無事を祈るのみです,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9f%e3%81%a0%ef%bd%9e%e3%81%ae%e3%81%bf%e3%81%a0-tada-nomi-da-meaning/
ためしがない,Vた＋...,A nunca ha ocurrido (Puedes hablar tanto de ti como de otros),彼女は約束の時間を守ったためしがない,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9f%e3%82%81%e3%81%97%e3%81%8c%e3%81%aa%e3%81%84-tameshi-ga-nai-meaning/
たら最後・たが最後,Vた＋...,"Una vez que A, ocurrira B (No hay vuelta atras) (Resultado negativo)",あの人にお金を貸したら最後、二度とを返してもらえませんでしょう,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9f%e3%82%89%e6%9c%80%e5%be%8c-%e3%81%9f%e3%81%8c%e6%9c%80%e5%be%8c-%e3%81%9f%e3%82%89%e3%81%95%e3%81%84%e3%81%94-tara-saigo-meaning/
たら~たで,N＋なら・Aな＋なら・Aい（かったら）・Vた＋...,"Incluso si A llega a pasar, siempre se puede B (Hay solucion o alternativa)",試験に落ちたら落ちたで、また来年受けるだけだ,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9f%e3%82%89%ef%bd%9e%e3%81%9f%e3%81%a7-tara-tade-meaning/
たりとも~ない,"１＋(日, 分, 秒, 円, 匹, etc)＋たりとも＋sentence（ない）","Ni siquiera 1 A, B (Formal)",彼は１日たりとも、学校休んだことがない,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9f%e3%82%8a%e3%81%a8%e3%82%82%ef%bd%9e%e3%81%aa%e3%81%84-tari-tomo-nai-meaning/
たるもの・たる,N＋...,"Alguien que es A, se espera que B (Expectativas a un cargo)",医者たるもの、患者の命を優先に考えるべきだ,https://jlptsensei.com/learn-japanese-grammar/%e3%81%9f%e3%82%8b%e3%82%82%e3%81%ae-%e3%81%9f%e3%82%8b-taru-mono-meaning/
て敵わない,Aな＋で・Aい（いくて）・Vて＋...,A es insoportable/no se puede aguantar,隣の工事がうるさくて敵わない,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a6%e6%95%b5%e3%82%8f%e3%81%aa%e3%81%84-%e3%81%a6%e3%81%8b%e3%81%aa%e3%82%8f%e3%81%aa%e3%81%84-te-kanawanai-meaning/
てからというもの,Vて＋...,"Desde que/A partir de A, B",新学期が始まってからというもの、とっても忙しいの,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a6%e3%81%bf%e3%81%9b%e3%82%8b-te-miseru-meaning/
てしかるべきだ,Vて＋...,"Se deberia/Seria apropiado que A (Como べき, pero mas formal)",後輩なら先輩に敬語を使ってしかるべきだ,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a6%e3%81%97%e3%81%8b%e3%82%8b%e3%81%b9%e3%81%8d%e3%81%a0-te-shikaru-beki-da-meaning/
て済むことでわない,N＋で・Vて＋...,A-1 no va a ser resuleto solo con A (Problema),それは謝罪と賠償だけで済むことでわない,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a6%e6%b8%88%e3%82%80%e3%81%93%e3%81%a8%e3%81%a7%e3%81%af%e3%81%aa%e3%81%84-te-sumu-koto-dewa-nai-meaning/
てやまない,Vて＋...,A sin cesar/no tiene fin/hasta el infinito (Sentimientos muy intensos),僕は君たちの合格を願ってやまない,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a6%e3%82%84%e3%81%be%e3%81%aa%e3%81%84-te-yamanai-meaning/
手前,N＋の・Vる＋...,En consideracion a/Delante de A,ジムで働いてる手前、太るわけにはいかない,https://jlptsensei.com/learn-japanese-grammar/%e6%89%8b%e5%89%8d-%e3%81%a6%e3%81%be%e3%81%88-temae-meaning/
てもどうにもならない,Vて＋...,Aunque se haga A no valdra para nada (No tiene sentido/No hay razon para ello),過ぎたことを後悔してもどうにもならない,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a6%e3%82%82%e3%81%a9%e3%81%86%e3%81%ab%e3%82%82%e3%81%aa%e3%82%89%e3%81%aa%e3%81%84-temo-dou-ni-mo-naranai-meaning/
ても差し支えない,N＋で・Aな＋で・Aい（いくて）・Vて＋...,No hay problema/Esta bien si A (A es una opcion valida),お返事は明日でも差し支えない,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a6%e3%82%82%e5%b7%ae%e3%81%97%e6%94%af%e3%81%88%e3%81%aa%e3%81%84-%e3%81%a6%e3%82%82%e3%81%95%e3%81%97%e3%81%a4%e3%81%8b%e3%81%88%e3%81%aa%e3%81%84-temo-sashitsukaenai-meaning/
ても知らない,Vて＋...,"si A, a mi no me digas/Yo no me hago cargo",早く起きなさい。間に合わなくても知らない,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a6%e3%82%82%e7%9f%a5%e3%82%89%e3%81%aa%e3%81%84-temo-shiranai-meaning/
と相まって,N＋と・が・も＋（N）＋相まって,"Junto con A (y B), C",空の青と相まって、紅葉がより美しく見える,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e7%9b%b8%e3%81%be%e3%81%a3%e3%81%a6-%e3%81%a8%e3%81%82%e3%81%84%e3%81%be%e3%81%a3%e3%81%a6-to-aimatte-meaning/
とあれば,N・Aな・Aい・Vる＋...,"Si es por/En caso de A, se hace B (Caso especial, decision o compromiso)",必要とあれば、力を貸します,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%82%e3%82%8c%e3%81%b0-to-areba-meaning/
とあって,N・Aな・Aい・Vる＋...,"Dado/Debido a que A, B (como だから)",今日は休日とあって、交通が渋滞する,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%82%e3%81%a3%e3%81%a6-to-atte-meaning/
とばかりに,sentence + ... ,B se hace como si quisiera decir A,彼は出て行けとばかりに、ドアを開けた,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%b0%e3%81%8b%e3%82%8a%e3%81%ab-to-bakari-ni-meaning/
といえども,N・Aな・Aい・Vる＋...,"Incluso A, B (A pesar de A el resultado no cambia)",プロといえども、失敗することだってある,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%84%e3%81%88%e3%81%a9%e3%82%82-to-ie-domo-meaning/
と言えなくもない,N・Aな・Aい・Vる＋...,Podria decirse que/No se puede decir que no A,今朝のはこの冬一番の積雪と言えなくもない,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e8%a8%80%e3%81%88%e3%81%aa%e3%81%8f%e3%82%82%e3%81%aa%e3%81%84-to-ienaku-mo-nai-meaning/
といい~といい,N＋ ... ＋N＋ ... ,Tanto A como B (Dos aspectos notables e importantes) (Malo o bueno),運動といい勉強といい、私は何をやってもダメだ,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%84%e3%81%84%ef%bd%9e%e3%81%a8%e3%81%84%e3%81%84-to-ii-to-ii-meaning/
（とい）ったらない,N・Aな・Aい・Vる＋...,No hay palabras para describir A (Enfasis o exageracion),みんなの前で転んで、恥ずかしいったらなかった,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%84%e3%81%a3%e3%81%9f%e3%82%89%e3%81%aa%e3%81%84-to-ittara-nai-meaning/
という,N＋ ... ＋N,Todas A sin excepcion,津波によって家という家が全て流されてしまった,https://jlptsensei.com/learn-japanese-grammar/n1-%e3%81%a8%e3%81%84%e3%81%86-to-iu-meaning-all-every/
というもの,N＋ ...,"Durante A, B (Parecido a の間に, pero mas reflexivo y formal)",この一週間というもの、そればっかりです,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%84%e3%81%86%e3%82%82%e3%81%ae-to-iu-mono-meaning/
というところだ・といったところだ,N＋ ...,Alrededor de/No mas de A (Cercanos al limite maximo),彼女は多くて見ても二十歳というところだ,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%84%e3%81%86%e3%81%a8%e3%81%93%e3%82%8d%e3%81%a0-%e3%81%a8%e3%81%84%e3%81%a3%e3%81%9f%e3%81%a8%e3%81%93%e3%82%8d%e3%81%a0-iu-tokoro-da-meaning/
というわけだ,sentence + ... ,"En resumen, A (Para concluir y resumir)",それが私たちの目標というわけだ,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%84%e3%81%86%e3%82%8f%e3%81%91%e3%81%a0-to-iu-wake-da-%e3%81%a8%e3%81%84%e3%81%86%e3%82%8f%e3%81%91%e3%81%a7%e3%81%99-meaning/
というわけではない,sentence + ... ,No se puede resumir como/No quiere decir que A,それは全く噓というわけではない,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%84%e3%81%86%e3%82%8f%e3%81%91%e3%81%a7%e3%81%af%e3%81%aa%e3%81%84-to-iu-wake-dewa-nai-meaning/
といわず~といわず,N＋ ... ＋N＋ ... ,"Ya se trate de A o B, C (Tanto a como B)",顔といわず、手といわず泥まみれだ,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%84%e3%82%8f%e3%81%9a%ef%bd%9e%e3%81%a8%e3%81%84%e3%82%8f%e3%81%9a-to-iwazu-to-iwazu-meaning/
ときている,N・Aな・Aい・Vる＋...,"Porque/Debido a que A, B (Se acompaña de ので・だから）",料理が美味しい上にサービスもいいときているから、客はいつも多い,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%bf%e3%82%8b%e3%81%a8-to-miru-to-meaning/
とみると,N・Aな・Aい・Vる＋...,"En cuanto se percibe/Tan pronto como se da cuenta de A, B",同僚は問題がちょっと難しいとみると、自分で考えないで人に聞く,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%bf%e3%82%8b%e3%81%a8-to-miru-to-meaning/
となると・となれば,N・Aな・Aい・Vる＋...,"Si se trata de/En caso de A, B",今年、JLPTN1を受けるとなると、今の2倍は勉強しなければならない,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%aa%e3%82%8b%e3%81%a8-%e3%81%a8%e3%81%aa%e3%82%8c%e3%81%b0-%e3%81%a8%e3%81%aa%e3%81%a3%e3%81%9f%e3%82%89-to-naru-to-nareba-meaning/
とされる・とされている,sentence + ... ,A-1 se considera/es reconocido como A,彼のやったことは法律違反とされる,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%95%e3%82%8c%e3%82%8b-%e3%81%a8%e3%81%95%e3%82%8c%e3%81%a6%e3%81%84%e3%82%8b-to-sareru-meaning/
ときたら,N＋ ... ,"En cuanto a A, B (Expresar sorpresa/admiracion/frustracion)",私の息子ときたら、もうすぐ試験なのに遊んでいるばかりいるんですよ,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%8d%e3%81%9f%e3%82%89-tokitara-meaning/
ところを,N＋の・Aな・Aい・Vる＋...,"Justo cuando/Mientras A, B (Interrupcion o cambio)",忙しいところをお集まりいただき、ありがとうございます,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%93%e3%82%8d%e3%82%92-tokoro-o-meaning/
ともあろうものが,N＋ ... ,"De todos, alguien como A, B (Mal comportamiento de alguien importante)",社長ともあろうものが、遅刻なんてあり得ないよ,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%82%82%e3%81%82%e3%82%8d%e3%81%86%e3%82%82%e3%81%ae%e3%81%8c-tomo-arou-mono-ga-meaning/
ともなく・ともなしに,Vる＋...｜疑問詞＋...,A se hace sin intencion particular｜No se esta claro de A (2 significados),休みの日にはどこへ行くともなしにドライブすることが多い,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%82%82%e3%81%aa%e3%81%8f-%e3%81%a8%e3%82%82%e3%81%aa%e3%81%97%e3%81%ab-tomo-naku-meaning/
ともすれば,... + sentence,A tiene la tendencia de/a menudo B,政府はともすればマスメディアを統制すたがる,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%82%82%e3%81%99%e3%82%8c%e3%81%b0-tomo-sureba-meaning/
とも~とも,N・A・Vる＋ ... ＋N・A・Vる＋ ... ,No se puede decir/juzgar si A o B,それは正しいとも、間違っているとも言えない,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%82%82%ef%bd%9e%e3%81%a8%e3%82%82-tomo-tomo-meaning/
とりわけ,... + sentence,(A) En particular/Especialmente B,彼女はとりわけ音楽が好き,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%82%8a%e3%82%8f%e3%81%91-toriwake-meaning/
としたことが,N＋ ... ,"Para ser A, B (Decepcion o sorpesa ante una accion inesperada)",大学生としたことが、こんな問題も答えられないなんて,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%97%e3%81%9f%e3%81%93%e3%81%a8%e3%81%8c-toshita-koto-ga-meaning/
とっさに,... + sentence,(Cuando A) Instantaneamente/de inmediato B (Accion/Reflejo rapido),地震が起きた時にとっさにテーブルの下に逃げた,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%a3%e3%81%95%e3%81%ab-tossa-ni-meaning/
とて,N＋ ... ,"Incluso A, B (No hay excepcion)",母親とて、彼の本当の気持ちは理解できないだろう,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%a6-tote-particle-meaning/
とは,N・Aな・Aい・Vる＋...,"Que A (, B) (Expresar sorpresa o incrudulidad ante algo)",妹の結婚式に出られないとは、残念な限りだ,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%af-towa-meaning/
とはいえ,N・Aな・Aい・Vる＋...,"Aunque A, B (Se usa para reconocer verdades)",教師とはいえ、答えられないこともある,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%af%e3%81%84%e3%81%88-towa-ie-meaning/
とは比べものにならない,N＋ ... ,A no es comparable con A-1 (Estan en niveles diferentes),私の料理は母の料理とは比べものにならない,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%af%e6%af%94%e3%81%b9%e3%82%82%e3%81%ae%e3%81%ab%e3%81%aa%e3%82%89%e3%81%aa%e3%81%84-towa-kurabemono-ni-naranai-meaning/
とは打って変わって・とは打って変わり,N＋ ... ,"Al contrario que A, B (B y A son completamente opuestos)",父は若い時とは打って変わって、とても優しくになった,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a8%e3%81%af%e6%89%93%e3%81%a3%e3%81%a6%e5%a4%89%e3%82%8f%e3%81%a3%e3%81%a6-%e3%81%a8%e3%81%af%e6%89%93%e3%81%a3%e3%81%a6%e5%a4%89%e3%82%8f%e3%82%8a-towa-utte-kawatte-meaning/
つ~つ,Vます（ます）＋ ... ＋Vます（ます）,A y B (Alternando A y B) (Dos acciones que se realizan alternativamente),どうしても欲しいゲームがあって、店の前を行きつ戻りつした,https://jlptsensei.com/learn-japanese-grammar/%E3%81%A4%EF%BD%9E%E3%81%A4-tsu-tsu-meaning/
尽くす,Vます（ます）＋ ...,A se hace hasta agotarse/el fin (Dedicacion completa),私は常に自分のベストをし尽くすようにしている,https://jlptsensei.com/learn-japanese-grammar/%E5%B0%BD%E3%81%8F%E3%81%99-%E3%81%A4%E3%81%8F%E3%81%99-tsukusu-meaning/
ってば・ったら,sentence + ... ,"A ya se sabe/ha dicho (Molestia)｜Cuando se trada de A, B (Suele ser malo)",本当だってば。彼女を見たんだ！,https://jlptsensei.com/learn-japanese-grammar/%e3%81%a3%e3%81%a6%e3%81%b0-%e3%81%a3%e3%81%9f%e3%82%89-tteba-ttara-meaning/
にうちに入らない,N＋の・Aな・Aい・Vる＋...,A-1 no cuenta como/no se puede decir que sea A,日本語はちょっと難しいですが、世界で一番難しいの言語のうちに入らない,